ClientID;Transactions;ContactsWithAdvisor;CustomerSatisfaction;ProductsHeld;Age;Income;Churn
174;66;10;1;3;56;83592;0
175;42;11;1;2;39;168419;1
176;45;12;3;3;58;63776;0
177;62;7;4;1;71;164855;0
178;57;17;3;1;22;85798;0
179;6;0;4;6;59;165370;1
180;28;14;2;5;40;100204;0
181;28;7;2;8;34;116207;0
182;44;10;5;2;29;130356;0
183;84;11;4;4;40;90652;0
184;30;11;5;8;33;195556;0
185;62;3;1;6;20;159572;1
186;75;15;4;1;47;50922;0
187;92;3;3;4;74;195100;0
188;89;4;1;1;39;181388;0
189;62;4;1;2;26;106996;0
190;97;7;3;5;46;178040;0
191;1;9;1;8;64;60266;0
192;27;16;4;8;54;185072;0
193;62;8;5;3;40;175083;0
194;77;18;1;4;30;32866;0
195;3;13;4;6;49;142669;0
196;70;7;2;3;63;35898;0
197;72;8;4;2;69;48395;1
198;27;10;5;6;64;34006;1
199;9;0;4;5;65;195465;1
200;62;13;3;5;40;40956;0
201;37;4;5;5;62;167150;0
202;97;13;2;5;34;190703;0
203;51;3;3;3;72;125676;0
204;44;0;4;7;57;151724;0
205;24;18;5;6;38;92901;0
206;79;7;2;4;19;137227;0
207;59;14;3;2;54;147192;0
208;32;14;2;9;23;61417;1
209;96;8;4;1;61;118020;0
210;88;8;2;4;35;113639;1
211;52;9;1;1;47;124881;0
212;62;19;3;6;39;162659;0
213;58;8;2;4;71;151688;0
214;52;2;4;5;50;145584;0
215;12;19;4;5;47;116567;1
216;39;10;2;9;34;105886;1
217;2;5;4;1;79;179888;0
218;3;1;5;2;60;59432;0
219;56;6;5;6;49;102373;1
220;81;17;5;5;59;195289;0
221;59;1;1;7;68;50884;1
222;2;16;2;3;31;35454;0
223;2;10;1;3;75;104960;0
224;92;11;4;2;27;132421;0
225;54;18;1;3;64;73618;0
226;87;6;4;1;77;77111;0
227;96;19;4;5;68;150592;0
228;97;5;3;5;53;89993;0
229;1;0;5;7;51;158652;0
230;19;16;4;4;26;169920;0
231;2;10;3;3;59;108672;0
232;53;17;5;1;45;96125;0
233;44;16;4;8;28;147509;0
234;90;6;4;3;31;91602;0
235;32;16;1;2;56;72222;1
236;70;19;1;4;72;79223;1
237;32;8;5;3;64;95333;0
238;68;16;4;1;71;152650;0
239;55;19;2;3;36;79420;1
240;75;7;1;2;71;105504;1
241;56;16;5;8;32;32462;0
242;17;6;4;6;79;39460;0
243;38;0;4;9;45;129319;0
244;24;12;2;8;41;170347;0
245;69;18;5;3;25;174341;0
246;98;18;4;5;60;159593;0
247;70;16;1;7;78;152672;1
248;86;12;2;5;26;102920;1
249;11;15;5;8;64;52553;0
250;16;7;2;5;50;185438;0
251;97;18;1;1;79;74036;0
252;73;17;5;5;50;178441;1
253;59;0;2;4;36;172867;0
254;70;13;3;6;20;100021;0
255;80;18;1;3;27;137205;0
256;93;14;1;5;57;191215;0
257;3;17;1;2;64;190497;0
258;20;1;3;6;59;118209;0
259;59;16;3;6;18;105139;0
260;36;17;4;5;46;35368;1
261;19;5;2;6;67;165693;1
262;90;18;4;7;51;88829;1
263;67;3;2;5;68;159036;0
264;19;0;3;1;30;44719;0
265;20;7;3;8;71;59227;0
266;96;6;4;4;18;139430;1
267;71;2;5;9;51;168638;0
268;52;9;4;6;46;42306;0
269;33;9;2;1;65;83822;0
270;40;18;4;3;64;54042;0
271;39;13;1;3;30;176158;0
272;82;1;2;4;65;178459;0
273;1;0;2;6;66;188114;0
274;11;17;5;7;70;119424;0
275;92;6;3;4;78;179395;1
276;57;7;2;6;46;48019;0
277;89;0;3;1;56;105426;0
278;50;2;4;8;41;70863;0
279;23;7;1;7;43;141023;1
280;31;14;5;9;34;171355;0
281;94;4;3;3;24;179351;1
282;42;2;2;2;30;76999;0
283;99;18;3;1;22;92780;1
284;7;0;2;3;43;52908;1
285;16;14;3;5;66;156278;0
286;90;7;2;2;20;143002;0
287;60;1;4;3;24;199024;0
288;2;2;2;4;75;130706;0
289;1;13;2;7;66;198735;0
290;48;13;1;3;56;152019;0
291;12;10;2;9;70;139708;0
292;69;15;1;8;18;39343;0
293;37;3;5;4;66;106173;0
294;32;19;1;1;79;130260;0
295;9;4;4;1;34;190206;0
296;99;13;1;1;60;99443;0
297;19;15;5;1;42;87530;0
298;48;17;4;8;76;165899;0
299;80;6;3;3;78;126143;1
300;3;9;3;6;20;174771;0
301;20;6;1;3;32;144527;0
302;24;0;1;5;46;166385;0
303;54;18;5;7;70;174670;1
304;33;15;5;2;60;141362;1
305;24;18;2;6;49;58807;1
306;75;3;5;6;43;89550;0
307;72;17;2;3;77;33558;0
308;36;1;4;6;33;80113;0
309;38;0;1;5;42;82999;0
310;84;14;4;2;71;197415;1
311;99;4;5;9;45;88219;0
312;89;19;4;8;26;196258;0
313;99;10;4;3;73;198038;0
314;25;9;4;8;73;194841;1
315;93;1;5;9;18;83218;0
316;18;2;4;3;46;49229;0
317;82;11;2;3;74;105209;0
318;66;19;5;2;39;57877;0
319;54;4;4;8;33;127137;0
320;35;4;5;1;58;68084;1
321;80;5;3;8;68;111780;0
322;61;8;2;7;61;177878;0
323;41;1;4;7;68;67034;0
324;33;11;3;3;71;85468;0
325;68;2;3;1;58;180166;1
326;33;19;5;4;24;40589;0
327;14;11;3;9;31;87221;0
328;21;16;2;5;46;31657;1
329;48;9;2;1;36;128300;0
330;20;13;1;5;36;147229;0
331;8;16;2;8;19;69531;0
332;7;17;3;8;58;82227;0
333;67;18;2;5;62;33164;0
334;17;16;5;9;32;123078;0
335;33;13;1;1;20;71247;0
336;48;8;3;4;28;180673;0
337;76;7;1;3;70;80599;0
338;59;1;3;2;63;165624;0
339;86;12;5;8;47;170489;1
340;22;6;1;7;74;98207;0
341;30;8;4;9;57;102055;0
342;38;10;3;2;35;132266;0
343;51;13;4;4;68;108270;0
344;54;3;1;6;65;141426;0
345;8;12;4;3;19;164794;0
346;27;1;4;8;49;100442;0
347;27;4;1;3;25;125632;0
348;98;10;5;2;39;51438;0
349;21;5;4;3;23;88819;1
350;30;17;4;6;29;73856;1
351;97;9;5;2;64;194648;0
352;28;3;4;8;74;71938;0
353;64;8;4;1;57;89807;0
354;97;5;4;7;53;79877;0
355;69;1;2;2;32;73461;0
356;61;16;5;6;45;123474;1
357;48;4;4;2;69;113136;0
358;19;5;5;2;74;50435;0
359;4;11;3;8;66;175263;0
360;35;9;3;2;62;114726;0
361;64;5;4;7;35;188458;1
362;49;7;5;3;19;192793;0
363;17;1;5;8;30;84786;1
364;44;11;5;7;62;43704;0
365;92;12;2;8;71;86635;0
366;30;6;3;7;32;163195;1
367;93;9;5;6;37;120710;0
368;46;12;5;7;46;92993;1
369;6;16;2;5;76;142752;0
370;99;13;2;7;59;186488;0
371;37;1;5;1;46;162886;1
372;24;10;1;1;20;108537;0
373;93;0;5;9;36;80258;1
374;46;18;5;5;20;177580;1
375;53;3;2;5;71;115166;0
376;95;18;2;3;31;143710;0
377;99;10;5;5;57;65699;0
378;60;7;5;3;76;76335;0
379;97;10;5;9;72;76806;0
380;63;3;2;9;79;107853;0
381;85;16;5;6;21;65739;0
382;32;6;5;1;76;64785;0
383;87;7;4;7;77;193052;1
384;33;2;1;7;69;115016;1
385;67;1;3;4;28;162681;0
386;18;14;1;8;75;96253;0
387;25;4;4;6;48;121128;1
388;95;0;3;4;60;189213;0
389;54;3;5;4;49;191081;0
390;58;14;4;2;44;157581;1
391;67;19;5;2;47;140966;0
392;46;18;2;4;60;167854;0
393;24;2;4;5;19;129352;1
394;32;19;2;8;79;187005;1
395;47;10;4;6;66;107154;0
396;86;16;4;4;26;169379;0
397;23;12;2;7;45;138297;0
398;66;10;3;8;48;68346;0
399;27;1;1;2;77;142138;0
400;2;8;5;7;51;80772;0
401;90;1;4;2;78;70149;1
402;17;8;5;2;73;116700;0
403;33;8;2;8;32;188598;0
404;9;7;5;2;65;126758;0
405;43;16;2;9;42;158447;0
406;48;0;5;1;53;35695;0
407;39;10;1;9;25;69169;0
408;93;7;1;1;26;77947;0
409;42;9;1;2;75;75865;0
410;26;6;1;6;75;186625;0
411;99;2;1;6;54;134501;1
412;50;2;1;1;65;90410;0
413;25;17;2;7;62;133754;0
414;24;4;4;8;79;120895;1
415;13;11;5;2;56;185888;1
416;60;11;1;8;49;80705;0
417;7;18;2;9;75;145700;0
418;57;5;2;6;69;103914;1
419;36;1;2;5;34;31881;1
420;45;11;4;9;52;77365;0
421;20;18;5;9;54;109211;0
422;65;4;4;1;36;186078;0
423;8;11;3;3;61;71198;0
424;16;16;2;9;46;183903;0
425;14;16;3;2;76;130649;0
426;76;9;1;4;24;177531;1
427;87;16;1;4;45;193515;0
428;15;14;4;2;26;166949;0
429;92;11;5;3;45;69553;0
430;98;15;3;3;23;165994;0
431;66;18;5;1;46;152778;0
432;32;7;4;6;75;147018;0
433;87;16;1;8;34;165758;0
434;63;4;5;3;33;62766;0
435;86;15;5;5;40;62006;1
436;51;5;1;1;48;61422;0
437;25;7;3;7;20;146590;0
438;58;17;1;1;38;42205;1
439;63;11;5;9;43;184599;0
440;62;14;3;8;53;179515;0
441;22;8;3;7;59;177596;1
442;58;12;1;7;54;146477;0
443;58;14;5;5;70;58202;0
444;86;9;4;5;39;91692;0
445;49;15;5;5;79;50855;1
446;52;6;2;1;59;55095;0
447;42;16;4;8;29;199796;0
448;70;6;3;1;59;79241;0
449;15;13;4;4;78;133119;0
450;54;14;3;9;30;82003;0
451;60;6;3;9;28;124837;0
452;97;8;4;5;71;124283;0
453;8;18;3;4;33;177044;0
454;53;15;3;3;25;153805;0
455;60;7;2;3;57;123846;0
456;5;17;5;5;76;52927;1
457;68;17;5;1;74;150589;0
458;6;19;2;5;57;145657;1
459;96;6;4;6;62;96630;1
460;94;2;1;7;76;134428;0
461;47;17;1;9;19;152035;0
462;99;9;1;3;47;156244;1
463;55;6;2;2;47;99518;0
464;40;16;2;3;29;111326;1
465;52;13;3;9;27;173277;0
466;16;2;1;7;61;150243;0
467;13;11;4;9;28;42748;0
468;30;12;4;2;32;182169;0
469;19;1;1;5;33;164164;1
470;17;2;1;4;34;83311;0
471;63;4;1;2;43;52692;0
472;19;10;2;9;19;154954;1
473;92;7;2;9;67;184934;0
474;58;11;2;6;29;160035;0
475;55;6;5;6;68;109507;0
476;90;14;4;8;43;110152;0
477;90;16;4;6;40;34926;0
478;62;3;3;1;35;33969;0
479;23;12;2;4;79;65733;0
480;9;17;5;7;49;99855;0
481;12;0;5;2;66;71743;0
482;1;15;4;9;79;160193;0
483;58;12;2;8;55;137445;0
484;1;9;3;8;74;50323;0
485;34;11;2;7;64;46428;0
486;96;1;1;4;20;64578;0
487;48;2;2;2;55;116486;1
488;89;9;1;3;20;94140;0
489;1;1;1;6;47;137325;0
490;16;12;3;5;78;113829;0
491;61;12;4;8;18;36364;0
492;64;17;2;6;47;158867;0
493;63;2;1;6;62;196421;0
494;69;6;2;1;49;161763;0
495;22;13;4;4;45;125598;0
496;93;19;4;5;38;87062;1
497;67;16;5;3;75;174933;0
498;76;11;4;9;63;118302;0
499;26;15;3;1;30;93928;1
500;16;11;1;6;44;71347;0
501;51;14;5;6;53;33121;0
502;86;9;3;5;24;113793;0
503;57;6;2;5;39;58164;0
504;29;19;1;5;27;55491;0
505;78;4;4;6;56;89222;0
506;92;0;1;8;70;184237;0
507;69;16;2;2;32;33748;0
508;47;2;5;6;32;56553;0
509;94;12;5;1;21;146547;1
510;62;13;5;4;49;90380;0
511;69;17;4;3;40;74331;0
512;76;3;3;9;72;150617;0
513;16;17;3;3;23;69560;0
514;90;4;1;6;41;83865;1
515;90;15;4;1;37;105910;0
516;48;0;5;6;75;165747;0
517;85;13;5;4;54;107986;0
518;39;14;2;8;37;40068;0
519;33;8;2;9;29;84460;0
520;94;14;5;4;50;130766;0
521;23;16;5;6;45;76418;0
522;10;3;4;1;25;56206;0
523;69;11;3;4;18;158180;0
524;34;4;2;7;54;30287;1
525;52;4;3;1;39;52337;0
526;95;10;4;8;23;181738;0
527;10;5;5;6;78;162233;0
528;19;6;3;5;38;130667;0
529;58;13;5;9;49;120071;0
530;96;10;5;2;52;128064;1
531;1;12;1;5;32;199823;0
532;69;1;3;6;22;136511;1
533;4;6;3;7;77;175830;0
534;16;19;5;5;73;33178;0
535;24;3;4;9;63;61831;0
536;80;7;1;1;67;163248;0
537;2;19;5;7;65;133306;0
538;92;18;2;7;23;194726;0
539;32;12;2;4;42;187699;1
540;91;13;1;9;73;142025;1
541;84;9;4;5;63;120417;0
542;24;10;5;4;76;196494;0
543;12;1;3;7;73;41984;0
544;50;8;1;4;57;119312;0
545;35;16;4;3;46;113291;0
546;33;2;3;9;24;37135;0
547;33;5;2;8;57;30320;0
548;61;4;2;1;30;182756;0
549;51;4;3;7;55;118774;0
550;43;14;1;9;35;182961;0
551;12;16;2;8;19;128071;0
552;67;8;5;8;25;171842;0
553;65;2;3;6;28;139863;0
554;33;19;3;4;50;71777;0
555;40;16;2;8;71;76250;0
556;74;9;1;3;78;103034;0
557;43;2;5;9;55;134940;0
558;44;17;1;2;65;70130;0
559;29;17;4;2;44;163609;0
560;13;16;4;7;37;45216;0
561;12;2;2;4;29;114149;0
562;95;2;2;8;60;33009;0
563;46;5;2;9;78;119904;0
564;2;12;4;7;48;190399;0
565;35;14;1;5;44;175281;0
566;87;8;1;8;49;45029;1
567;81;3;2;4;78;132171;0
568;90;13;5;2;27;144456;1
569;8;4;1;6;20;92559;0
570;93;1;4;9;62;94892;0
571;26;10;3;1;44;100409;0
572;74;8;3;7;52;169707;0
573;90;2;3;9;48;63065;0
574;34;8;5;9;32;150544;0
575;7;2;2;3;33;137340;0
576;68;1;4;5;78;63783;0
577;58;11;5;8;30;64152;0
578;75;9;4;8;66;88741;0
579;29;8;4;4;52;137049;0
580;36;14;2;1;69;59092;0
581;89;7;3;1;28;178725;0
582;21;4;2;4;76;116483;1
583;36;10;5;6;38;151585;1
584;10;1;5;8;68;89754;0
585;73;14;5;6;71;191050;0
586;24;5;2;9;28;117592;1
587;64;7;4;9;47;124543;0
588;99;4;4;2;77;73169;0
589;49;15;1;1;65;84745;1
590;99;17;5;2;70;140168;0
591;36;5;4;5;52;143985;0
592;82;4;1;4;39;35543;0
593;96;15;4;4;55;51067;0
594;24;12;5;9;48;81033;1
595;23;4;3;8;31;75256;0
596;62;12;5;6;41;183263;0
597;96;16;2;1;67;116803;0
598;37;17;4;2;66;148843;0
599;12;7;4;6;49;58992;0
600;55;12;2;2;53;78803;0
601;13;18;2;5;49;139975;1
602;23;2;3;5;72;174282;0
603;89;7;4;6;32;56270;0
604;99;1;4;6;60;166269;0
605;30;7;3;6;75;37452;0
606;17;12;1;2;52;71486;1
607;62;12;3;3;20;44859;0
608;84;0;5;6;33;188308;0
609;89;5;4;8;22;192971;0
610;86;18;2;1;38;62083;0
611;13;15;5;1;78;97708;0
612;59;7;4;2;27;141462;0
613;19;0;3;6;36;177735;0
614;49;15;5;9;42;123076;1
615;12;8;4;4;21;49053;0
616;61;12;1;3;78;172157;1
617;19;10;1;8;46;191636;0
618;76;12;2;9;36;119745;0
619;9;9;4;5;60;99517;0
620;71;3;1;9;19;182225;0
621;28;5;3;2;27;166319;0
622;78;6;4;3;78;171625;0
623;95;4;3;7;60;181883;0
624;52;10;3;7;42;167207;1
625;83;12;1;6;37;166645;0
626;16;18;4;6;65;109267;0
627;69;9;5;2;36;168261;1
628;99;9;1;6;40;110077;0
629;12;10;1;4;41;106623;0
630;25;6;4;3;28;161004;0
631;52;17;4;2;63;83687;0
632;85;3;3;1;51;98312;0
633;53;1;4;5;72;137615;1
634;23;13;3;2;45;160976;0
635;16;12;1;2;22;57564;0
636;57;11;2;7;76;58835;0
637;39;6;5;8;22;37697;0
638;53;1;1;8;68;110165;0
639;42;12;4;4;38;178118;0
640;58;13;5;1;29;87823;0
641;39;16;2;7;67;39615;0
642;14;8;2;1;21;166132;0
643;95;16;3;4;71;160499;0
644;5;7;5;8;66;106436;0
645;35;1;3;2;59;150562;0
646;87;12;1;6;37;101117;0
647;93;2;5;6;55;64782;1
648;75;15;1;9;42;108533;0
649;18;5;3;5;31;102684;0
650;76;18;5;4;28;109558;0
651;9;6;3;5;49;111422;0
652;74;9;5;5;28;186328;1
653;58;8;3;8;78;191077;0
654;17;1;2;8;35;36638;1
655;7;14;3;2;44;67419;0
656;46;4;2;7;72;63377;0
657;13;3;3;8;71;136244;1
658;40;19;5;6;35;197706;0
659;42;3;5;5;73;53382;0
660;9;17;5;9;40;183466;0
661;50;3;4;3;28;97789;1
662;27;16;1;4;38;140634;1
663;66;11;5;9;61;161936;0
664;5;16;2;6;22;129572;1
665;29;9;5;8;40;174738;0
666;37;0;4;7;58;153664;0
667;38;17;2;2;76;182027;0
668;83;17;4;3;42;140674;0
669;8;13;2;1;58;133533;0
670;65;14;3;9;71;111845;0
671;86;11;1;7;27;99590;0
672;17;3;1;1;39;157775;0
673;71;2;4;3;36;96471;0
674;89;19;1;4;18;73298;0
675;45;11;4;4;24;78924;0
676;4;6;4;5;21;177781;0
677;36;10;4;3;18;39726;0
678;70;0;1;3;32;70542;0
679;31;5;4;1;57;181317;1
680;19;14;1;7;29;64753;0
681;61;14;4;1;39;109788;0
682;54;18;5;2;39;51316;1
683;39;10;4;4;67;114698;0
684;91;1;2;4;64;45960;1
685;74;13;4;5;34;60791;0
686;90;1;3;2;46;55216;0
687;19;3;4;4;63;193539;0
688;39;16;2;1;31;94427;0
689;67;2;2;2;67;142470;0
690;45;12;1;1;37;103290;0
691;13;8;5;4;67;77014;0
692;92;6;4;4;65;165150;1
693;58;14;1;7;50;80519;0
694;20;10;5;9;72;34042;0
695;92;19;4;9;76;79052;0
696;72;1;3;5;60;44389;0
697;61;14;4;1;32;125961;1
698;39;13;2;1;29;98111;0
699;1;19;2;6;57;135058;0
700;3;10;3;2;71;123715;0
701;77;2;1;8;37;80733;0
702;92;16;5;9;47;64754;1
703;62;11;4;4;55;179696;0
704;63;14;2;5;20;115886;0
705;25;15;1;8;45;187753;1
706;56;4;3;3;73;119524;1
707;33;19;2;5;43;111006;0
708;38;5;3;3;47;54704;0
709;6;18;4;3;30;124913;0
710;58;4;5;3;30;124108;0
711;44;2;2;7;19;37493;1
712;45;0;2;7;54;99639;0
713;32;5;4;7;66;84383;0
714;45;14;1;8;55;164066;0
715;61;1;5;5;19;77234;0
716;47;2;2;5;53;158674;0
717;21;16;5;4;71;35594;0
718;80;11;2;7;43;37371;0
719;85;17;5;4;28;77315;0
720;75;14;3;2;25;157251;0
721;36;11;2;4;61;109526;0
722;99;15;5;8;57;177698;0
723;19;7;1;9;60;116005;0
724;20;13;3;3;39;135573;0
725;57;16;3;7;37;168202;0
726;18;7;1;9;25;167900;0
727;47;14;5;4;46;87514;0
728;49;13;4;3;57;178955;0
729;14;17;1;5;43;105986;1
730;15;19;5;1;47;115959;0
731;31;6;1;3;34;32035;0
732;1;2;1;8;37;139767;1
733;54;11;2;8;69;47241;0
734;3;2;5;4;72;82975;0
735;16;19;4;2;33;184226;0
736;87;13;2;8;63;186697;1
737;57;14;1;8;79;86396;0
738;75;13;1;4;60;148920;0
739;12;6;1;3;24;174403;0
740;74;16;5;2;33;116226;1
741;96;11;5;9;62;114719;0
742;16;19;2;1;76;93014;0
743;72;3;4;7;64;69346;0
744;76;8;2;5;73;100411;0
745;24;5;3;8;65;173326;0
746;28;15;1;4;44;189693;0
747;8;1;1;7;70;106441;1
748;92;7;1;5;40;76121;0
749;36;10;2;5;41;90197;0
750;90;12;2;9;26;114577;0
751;8;16;1;9;52;124634;0
752;58;7;2;9;68;130211;0
753;60;17;5;6;37;165909;0
754;50;17;5;6;54;173687;0
755;28;13;2;5;59;31466;0
756;92;14;1;9;34;60771;0
757;41;5;2;8;64;113886;1
758;64;10;2;7;48;95911;1
759;27;12;2;7;72;181818;0
760;63;0;3;6;74;118422;0
761;17;5;5;5;25;103369;0
762;73;8;4;4;32;31893;1
763;33;7;4;3;48;60573;0
764;84;10;3;3;70;126907;1
765;77;18;2;6;47;129956;0
766;92;8;3;4;63;148580;1
767;29;16;3;6;37;194439;1
768;13;11;1;3;77;182271;1
769;46;13;5;4;56;121404;0
770;35;14;4;9;70;87724;0
771;6;15;2;5;72;116133;0
772;82;19;4;7;29;197477;0
773;69;0;4;2;66;45989;0
774;47;9;5;5;34;58931;0
775;25;7;4;9;59;39290;0
776;66;17;4;3;47;199439;0
777;10;0;3;9;46;151136;0
778;56;1;5;6;36;109878;0
779;30;0;1;4;63;120477;1
780;5;0;2;7;28;156299;0
781;33;8;4;8;51;191205;0
782;65;12;2;6;67;135686;0
783;18;0;1;5;24;188124;1
784;96;12;2;6;61;137286;0
785;49;19;1;5;75;70475;0
786;11;6;3;8;51;112666;0
787;85;1;4;1;76;126622;0
788;26;5;1;7;37;165705;0
789;63;6;2;2;67;178376;1
790;89;13;4;9;55;137573;1
791;86;17;3;1;41;76546;0
792;59;14;4;6;27;37008;0
793;27;1;1;9;49;78291;0
794;49;9;3;1;69;188477;0
795;77;11;2;4;32;66386;0
796;33;16;3;4;54;120909;0
797;98;7;3;9;37;181899;1
798;99;10;5;5;20;63040;1
799;1;2;3;5;54;90354;0
800;21;5;3;6;79;108543;0
801;55;8;4;1;74;48157;0
802;6;5;2;1;57;65315;0
803;92;8;4;9;25;65932;0
804;81;6;4;3;57;182236;0
805;69;8;1;4;61;175486;1
806;95;17;4;1;73;175399;0
807;5;11;5;9;40;143880;0
808;3;7;5;8;57;162018;0
809;53;7;1;2;28;44693;0
810;23;17;2;8;63;57241;0
811;53;19;2;7;25;145194;0
812;37;14;4;6;46;125790;0
813;74;6;4;1;47;176612;0
814;74;10;4;7;73;102255;0
815;83;19;2;7;77;186153;1
816;17;15;3;9;27;41350;0
817;85;3;5;1;56;86809;0
